CODE,NAME,TYPE,TIER,MATERIAL_CODE,MATERIAL_NEEDS,CRAFT_COST,CRAFT_DELAY,SELL_PRICE,GUILD_SHOP_PRICE_MIN,GUILD_SHOP_PRICE_MAX,WITCH_PRICE_MIN,WITCH_PRICE_MAX,BUY_TYPE,AWARENESS,Reproduction_Time,Reproduction_Max
1,무화초,1,1,X,X,0,0,10,5,10,X,X,2,1,30,10
2,화과열매,1,1,X,X,0,0,25,15,20,X,X,2,1,40,10
3,원유,1,1,X,X,0,0,15,5,15,X,X,2,1,50,10
4,누코의 실,1,1,X,X,0,0,20,10,15,X,X,2,1,60,10
5,양모 옷감,1,1,X,X,0,0,25,15,25,X,X,2,1,70,10
6,밀랍,1,1,X,X,0,0,25,20,25,X,X,2,1,80,10
7,산초 버섯,1,1,X,X,0,0,40,25,35,X,X,2,1,90,10
8,맛네가루,1,1,X,X,0,0,35,30,35,X,X,2,1,100,10
9,성내묘목의 가지묶음,1,1,X,X,0,0,35,25,30,X,X,2,1,110,10
10,뺀질한 쇠,1,1,X,X,0,0,35,25,30,X,X,2,1,120,10
11,주렁끌 수풀,1,1,X,X,0,0,30,20,25,X,X,2,1,130,10
12,종이,1,1,X,X,0,0,10,5,5,X,X,2,1,140,10
13,모피 가죽,1,1,X,X,0,0,30,20,30,X,X,2,1,150,10
14,납죽어 말림,1,1,X,X,0,0,20,10,15,X,X,2,1,160,10
15,빛의 정령의 결석,1,1,X,X,0,0,55,30,55,X,X,2,1,170,10
16,켄톨의 가슴살,1,1,X,X,0,0,50,25,45,X,X,2,1,180,10
17,우뮤고기,1,1,X,X,0,0,80,50,80,X,X,2,1,190,10
18,크로겐 먹,1,1,X,X,0,0,25,15,20,X,X,2,1,200,8
19,만드롱의 꼬리,1,2,X,X,0,0,60,40,50,X,X,2,1,205,8
20,왕돈 고기,1,2,X,X,0,0,80,55,70,X,X,2,1,210,8
21,햄지의 모피,1,2,X,X,0,0,110,80,100,X,X,2,1,215,8
22,르포의 뿔,1,2,X,X,0,0,150,100,130,X,X,2,1,220,8
23,싱숭의 머리털,1,2,X,X,0,0,120,70,110,X,X,2,1,225,8
24,아미잘의 깃털,1,2,X,X,0,0,150,100,125,X,X,2,1,230,8
25,보슴킹의 가죽,1,2,X,X,0,0,200,165,190,X,X,2,1,235,8
26,프포의 잎사귀,1,2,X,X,0,0,120,70,90,115,135,2,1,230,8
27,샤거의 발톱,1,2,X,X,0,0,140,100,125,135,150,2,1,230,8
28,가시거목의 수액,1,2,X,X,0,0,40,30,35,X,X,2,1,235,8
29,끈죽이 슬라임 점액,1,2,X,X,0,0,30,20,25,X,X,2,1,240,6
30,용암바위골렘 돌,1,2,X,X,0,0,65,40,50,X,X,2,1,245,6
